US Node ID 2012,DS Node ID  2012,Link Type 2012,System Type 2012,Conduit Material 2012,Site Condition 2012,Ground Condition 2012,Shape ID 2012,Conduit Width 2012,Conduit Height 2012,Bottom Roughness 2012,Top Roughness 2012,Conduit Length 2012 (ft),US Invert Level 2012 (ft),DS Invert Level 2012 (ft)
mshft1,mshft2,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1124.288611,-299.858,-299.858
mshft2,InfluentGate,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,2327.636603,-298.058,-299.858
m-s1,mshft1,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1133.719552,-296.488,-297.338
gb-s2,InfluentGate,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3200.40006,3200.40006,0.015,0.015,5629.469388,-144.59,-150
bsrc1,bf-b11,Cond,combined,UNKN,ROAD,SUBURBS,RECT,4876.800092,4876.800092,0.015,0.015,64.21066491,-26.37,-26.87
bsrc2,bf-b12,Cond,combined,UNKN,ROAD,SUBURBS,RECT,4876.800092,4876.800092,0.015,0.015,64.21066491,-26.37,-24.87
bsrc3,bf-b13,Cond,combined,UNKN,ROAD,SUBURBS,RECT,4876.800092,4876.800092,0.015,0.015,64.21066491,-26.37,-24.87
scrm11,m-bf11,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3352.800063,3657.600069,0.015,0.015,526.6142008,-26.188,-26.518
scrm12,m-bf12,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3352.800063,3657.600069,0.015,0.015,537.4753267,-26.188,-26.518
scrm13,m-bf13,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3352.800063,3657.600069,0.015,0.015,519.3314799,-26.188,-26.518
gb-s1,bscr-11,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1828.800034,1828.800034,0.015,0.015,50.16458196,-24.924,-24.933
gb-s12!,bscr-12,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1828.800034,1828.800034,0.015,0.015,50.16458196,-24.924,-24.933
gb-s3,bscr-13,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1828.800034,1828.800034,0.015,0.015,50.16458196,-24.924,-24.933
BnxDt,gb-s11,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1828.800034,1828.800034,0.015,0.015,237.0339501,-24.88,-24.88
BnxDt,gb-s12,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,213.2253421,-24.88,-24.88
BnxDt,gb-s13,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1828.800034,1828.800034,0.015,0.015,243.6161729,-24.88,-24.88
bf-b1,gb-s21,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,401.7897549,-24.87,-24.87
bf-b2,gb-s22,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,418.3361133,-24.87,-24.87
bf-b3,gb-s23,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,423.24395,-24.87,-24.87
BnxFb,BnxDt,Cond,combined,UNKN,ROAD,SUBURBS,RECT,7315.200138,2438.400046,0.015,0.015,1003.291639,-24.87,-24.88
R73.01,BnxFb,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3758.184071,3200.40006,0.015,0.015,298.679921,-24.68,-24.87
R24.01,MtnFb,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2490.216047,0.015,0.015,142.0359974,-24.198,-24.278
m-bf1,m-s11,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,199.3540487,-24.188,-24.188
m-bf2,m-s12,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,199.3540487,-24.188,-24.188
m-bf3,m-s13,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,3657.600069,3657.600069,0.015,0.015,199.3540487,-24.188,-24.188
MtnDt2,MtnDt3,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,114.7298025,-24.188,-24.188
MtnDt2,MtnDt1,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,113.7979091,-24.188,-24.188
MtnFb,MtnDt2,Cond,combined,UNKN,ROAD,SUBURBS,RECT,4876.800092,1828.800034,0.015,0.015,1003.291639,-24.188,-24.198
R53.01,R73.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3759.200071,3200.40006,0.015,0.015,1097.400395,-24.17,-24.87
R25.02,R24.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,224.8276234,-24.078,-24.198
R23.02,MtnFb,Cond,combined,UNKN,ROAD,SUBURBS,RECT,2133.60004,2133.60004,0.015,0.015,183.2010533,-23.958,-23.988
R25.01,R25.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,824.6053983,-23.468,-24.078
R55.02,R53.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,2438.400046,3048.000057,0.015,0.015,1302.473206,-23.43,-24.17
R23.01,R23.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1727.200032,1905.000036,0.015,0.015,605.1855168,-23.148,-23.958
ADS34,R25.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,953.1270573,-22.858,-23.468
R55.01,R55.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,2438.400046,3048.000057,0.015,0.015,1302.473206,-22.69,-23.43
R56.01,R55.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,2438.400046,3048.000057,0.015,0.015,340.7178407,-22.51,-22.69
R31.01,ADS34,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,634.7826201,-22.388,-22.858
ADS33,R23.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1447.800027,1880.616035,0.015,0.015,486.3957867,-22.258,-23.148
R33.01,R31.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,552.6130349,-22.148,-22.388
R19.02,ADS33,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1447.800027,1879.600035,0.015,0.015,665.4833443,-21.958,-22.158
R34.01,R33.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1728.216032,2209.800042,0.015,0.015,512.5816985,-21.548,-22.148
R57.01,R56.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2438.400046,0.015,0.015,1911.972877,-21.5,-22.51
R19.01,R19.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1447.800027,1879.600035,0.015,0.015,796.8142199,-21.058,-21.988
R58.01,R57.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2438.400046,0.015,0.015,1533.330612,-20.96,-21.77
R35.01,R34.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1676.400032,2081.784039,0.015,0.015,784.8750494,-20.718,-21.548
R17.01,R19.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1422.400027,1828.800034,0.015,0.015,524.0192232,-20.638,-20.998
R59.02,R58.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2438.400046,0.015,0.015,1527.712179,-20.29,-20.96
R36.01,R35.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1574.80003,2032.000038,0.015,0.015,1510.254905,-19.768,-20.718
R59,R59.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2286.000043,0.015,0.015,1419.356682,-19.48,-20.3
R15.01,R16.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1752.600033,0.015,0.015,276.5071758,-19.258,-19.458
R16.01,R17.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1422.400027,1752.600033,0.015,0.015,1077.133904,-19.258,-20.598
R37.02,R36.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1575.81603,2033.016038,0.015,0.015,595.2529296,-19.258,-19.768
R37.01,R37.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1575.81603,2033.016038,0.015,0.015,576.7522317,-18.918,-19.258
R74.01,PS-MHill.1,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1371.600026,1371.600026,0.015,0.015,207.2298881,-18.9,-19.66
R72.03,R59,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2286.000043,0.015,0.015,1111.546807,-18.77,-19.48
R14.02,R15.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1676.400032,1320.800025,0.015,0.015,285.0351547,-18.758,-19.358
R72.02,R72.03,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2286.000043,0.015,0.015,780.360237,-18.5,-18.92
R38.03,R37.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1524.000029,1981.200037,0.015,0.015,501.9468071,-18.178,-18.918
R38.02,R38.03,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1524.000029,1981.200037,0.015,0.015,449.5950494,-18.058,-18.178
R75.03,R74.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1219.200023,1828.800034,0.015,0.015,706.1768532,-17.83,-18.9
R72.01,R72.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2286.000043,0.015,0.015,1597.842265,-17.64,-18.5
R14.01,R14.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1676.400032,1320.800025,0.015,0.015,905.9723502,-17.568,-18.758
R60.01,R72.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3048.000057,2286.000043,0.015,0.015,1003.291639,-16.96,-17.5
R38.01,R38.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1981.200037,1524.000029,0.015,0.015,1319.529164,-16.958,-18.058
R13.01,R14.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1295.400024,1600.20003,0.015,0.015,393.6916392,-16.758,-17.568
R75.02,R75.03,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1219.200023,1828.800034,0.015,0.015,731.6002633,-16.73,-17.83
R61.05,R60.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,50.16458196,-16.22,-16.96
R12.03,R13.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1600.20003,1295.400024,0.015,0.015,550.0044766,-16.088,-16.758
39308,R38.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1905.000036,1371.600026,0.015,0.015,969.6813693,-16.058,-16.958
R61.04,R61.05,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1070.211192,-15.9,-16.22
R60.02,R61.04,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1872.844503,-15.34,-15.9
R11.01,R12.03,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1600.20003,1295.400024,0.015,0.015,753.5723502,-15.158,-16.088
R39.01,39308,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1905.000036,1371.600026,0.015,0.015,1241.673733,-15.088,-16.058
R75.01,R75.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1219.200023,1828.800034,0.015,0.015,477.5668203,-15.04,-16.73
R61.01,R60.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,802.6333114,-14.98,-15.22
R40.01,R39.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1905.000036,0.015,0.015,292.3591837,-14.868,-15.088
R62.01,R61.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1103.620803,-14.65,-14.98
R41.01,R40.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1905.000036,0.015,0.015,265.5913627,-14.638,-14.868
R42.01,R41.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1905.000036,0.015,0.015,237.3988677,-14.418,-14.638
R63.01,R62.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,601.9749835,-14.33,-14.51
R43.01,R42.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1905.000036,0.015,0.015,329.0796577,-14.138,-14.418
R64.02,R63.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,936.3720869,-14.05,-14.33
R10.01,R11.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1524.000029,1270.000024,0.015,0.015,750.8634628,-14.028,-15.158
R44.01,R43.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1371.600026,1905.000036,0.015,0.015,319.6988808,-13.918,-14.138
R64.01,R64.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2590.800049,2590.800049,0.015,0.015,1133.719552,-13.71,-14.05
R45.02,R44.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1828.800034,1371.600026,0.015,0.015,584.6180382,-13.078,-13.558
R65.02,R64.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2438.400046,2438.400046,0.015,0.015,735.7137591,-12.95,-13.17
R09.01,R10.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1524.000029,1270.000024,0.015,0.015,572.277551,-12.888,-14.028
R71.01,BnxFb,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,684.3452271,-12.82,-13.59
R45.01,R45.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1828.800034,1371.600026,0.015,0.015,517.9994733,-12.708,-13.058
R65.01,R65.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2438.400046,2438.400046,0.015,0.015,942.4921659,-12.64,-12.95
R08.01,R09.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1270.000024,1524.000029,0.015,0.015,277.8114549,-12.318,-12.888
R76.02,R75.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,1122.081369,-12.2,-15.04
R46.03,R45.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1828.800034,1371.600026,0.015,0.015,507.364582,-12.158,-12.758
R46.02,R46.03,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1828.800034,1371.600026,0.015,0.015,346.8379197,-11.928,-12.158
R46.01,R46.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1752.600033,990.6000186,0.015,0.015,227.6468729,-11.798,-11.928
R66.03,R65.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2286.000043,2286.000043,0.015,0.015,1630.348914,-11.59,-12.24
R70.02,R71.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,811.6629361,-11.59,-12.82
R70.01,R70.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,1215.086504,-11.04,-11.59
BR23.02,R23.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,762.0000143,762.0000143,0.015,0.015,200.6583278,-10.458,-11.048
R66.01,R66.03,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2286.000043,2286.000043,0.015,0.015,2859.381172,-10.45,-11.59
BR45.02,R45.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,609.6000115,609.6000115,0.015,0.015,200.6583278,-10.288,-12.708
R07.02,R08.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1524.000029,1270.000024,0.015,0.015,413.6571429,-10.258,-12.358
R47.05,R46.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,762.0000143,1143.000021,0.015,0.015,200.6583278,-10.018,-11.798
R67.03,R66.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2133.60004,2133.60004,0.015,0.015,1047.837788,-9.98,-10.45
BR19.01,R19.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,609.6000115,609.6000115,0.015,0.015,611.0046083,-9.958,-13.128
R76.01,R76.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,1003.492298,-9.69,-12.2
R67.02,R67.03,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2133.60004,2133.60004,0.015,0.015,1103.620803,-9.5,-9.98
R69.01,R70.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1143.000021,1143.000021,0.015,0.015,1047.938117,-9.34,-10.78
R6701.1.1,R67.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2133.60004,2133.60004,0.015,0.015,948.0090046,-9.093417066,-9.5
R07.01,R07.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,990.6000186,1295.400024,0.015,0.015,742.7368005,-9.088,-10.258
R67.01,R6701.1.1,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,2133.60004,2133.60004,0.015,0.015,267.5778802,-9,-9.12
68,R47.05,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1295.400024,1295.400024,0.015,0.015,309.1299328,-8.808,-10.018
BR23.01,BR23.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,762.0000143,762.0000143,0.015,0.015,311.6223831,-8.348,-10.458
BR25.02,R25.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,457.2000086,457.2000086,0.015,0.015,412.5535221,-8.188,-9.478
R47.02,68,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1295.400024,990.6000186,0.015,0.015,406.291763,-8.038,-8.808
BR70.02,R70.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,200.6583278,-8,-11.04
R06.01,R07.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,863.6000162,1143.000021,0.015,0.015,304.198025,-7.948,-9.088
WI-WTP,RW--WI,Cond,combined,UNKN,ROAD,SUBURBS,RECT,6096.000115,3048.000057,0.015,0.015,601.0927782,-7.858,-7.978
C72.001,R72,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1219.200023,1219.200023,0.015,0.015,200.6583278,-7.6,-8.6
BR31.01,R31.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,609.6000115,609.6000115,0.015,0.015,657.958657,-7.588,-10.358
BR12.02,R11.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,304.8000057,304.8000057,0.015,0.015,200.6583278,-7.528,-15.418
R05.01,R06.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,862.5840162,1143.000021,0.015,0.015,313.0269914,-7.498,-7.948
R68.02,R69.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1066.80002,1066.80002,0.015,0.015,836.7452271,-7.47,-9.34
R67,BR67.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,2438.400046,1828.800034,0.015,0.015,100.3291639,-7.45,-7.55
BR69.02,R69.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,762.0000143,762.0000143,0.015,0.015,200.6583278,-7.42,-9.34
R47.01,R47.02,Cond,combined,UNKN,ROAD,SUBURBS,RECT,762.0000143,1143.000021,0.015,0.015,501.244503,-7.348,-8.038
BR45.01,BR45.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,609.6000115,609.6000115,0.015,0.015,406.1324556,-7.228,-10.288
R04.01,R05.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1143.000021,863.6000162,0.015,0.015,217.5136274,-7.178,-7.498
R68.01,R68.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1066.80002,1066.80002,0.015,0.015,1379.024358,-7.13,-7.43
BR63.03,R63.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,381.0000072,381.0000072,0.015,0.015,230.757077,-7.1,-8.25
C73.001,R73,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3962.400074,3048.000057,0.015,0.015,559.0341014,-7,-7.6
C73.001,R73,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3962.400074,3048.000057,0.015,0.015,559.0341014,-7,-7.6
C53.001,R53,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2997.200056,0.015,0.015,765.9128374,-6.97,-7.92
O53.01,WI53-068,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2844.800053,0.015,0.015,252.9298223,-6.9,-8.58
BR69.01,BR69.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,762.0000143,762.0000143,0.015,0.015,660.1658986,-6.8,-7.42
R03.01,R04.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1143.000021,863.6000162,0.015,0.015,265.6716261,-6.798,-7.178
R48.01,R47.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,1066.80002,1066.80002,0.015,0.015,384.7623436,-6.798,-7.348
BR26.02,BR25.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,381.0000072,381.0000072,0.015,0.015,218.1156024,-6.668,-8.188
BR66.02,R66.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,838.2000158,838.2000158,0.015,0.015,368.7096774,-6.45,-7.92
BR30.01,BR31.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,381.0000072,381.0000072,0.015,0.015,179.2480843,-6.448,-7.588
BR74.01,R74.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,457.2000086,457.2000086,0.015,0.015,176.3686373,-6.38,-18.9
BR65.02,R65.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,685.8000129,685.8000129,0.015,0.015,243.6995392,-6.32,-8.02
C53.002,C53.001,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2895.600054,0.015,0.015,1631.452535,-6.2,-6.97
BR21.02,BR19.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,304.8000057,304.8000057,0.015,0.015,54.17774852,-6.048,-9.958
BR66.01,BR66.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,838.2000158,838.2000158,0.015,0.015,112.8703094,-6,-6.45
BR55.01,R55.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,609.6000115,609.6000115,0.015,0.015,388.9761685,-5.91,-7.36
BR70.01,BR70.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,457.2000086,457.2000086,0.015,0.015,740.4292298,-5.9,-8
BR16.01,R16.01,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,457.2000086,457.2000086,0.015,0.015,158.9715602,-5.898,-7.198
39203,C53.002,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2870.200054,0.015,0.015,999.3788018,-5.88,-6.2
39228,39203,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2844.800053,0.015,0.015,173.2684661,-5.85,-5.88
39352,39228,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2819.400053,0.015,0.015,188.518499,-5.81,-5.85
39352,C53.003,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2819.400053,0.015,0.015,202.4642528,-5.79,-5.81
39675,C53.003,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2794.000053,0.015,0.015,395.1965767,-5.77,-5.79
39675,39125,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2895.600054,0.015,0.015,381.6521396,-5.75,-5.77
39125,C53.004,Cond,combined,UNKN,ROAD,SUBURBS,RECT,3657.600069,2794.000053,0.015,0.015,472.7510204,-5.69,-5.75
39-MH07,BR65.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,685.8000129,685.8000129,0.015,0.015,107.4525346,-5.57,-6.32
BR25.01,BR25.02,Cond,combined,UNKN,ROAD,SUBURBS,CIRC,304.8000057,304.8000057,0.015,0.015,116.0005793,-5.338,-8.188
R02B.01,R03.01,Cond,combined,UNKN,ROAD,SUBURBS,RECT,1143.000021,863.6000162,0.015,0.015,184.4050033,-5.328,-6.798
