date,usage_mgd
1/1/2018,115
1/2/2018,120
1/3/2018,119.42
1/4/2018,116.6
1/5/2018,124.14
1/6/2018,118.99
1/7/2018,124.51
1/8/2018,120.75
1/9/2018,121.65
1/10/2018,119.97
1/11/2018,117.1
1/12/2018,115.6
1/13/2018,118.59
1/14/2018,118.59
1/15/2018,118.28
1/16/2018,120.44
1/17/2018,118.27
1/18/2018,116.5
1/19/2018,118.13
1/20/2018,116.59
1/21/2018,107.53
1/22/2018,125.92
1/23/2018,115.84
1/24/2018,114.13
1/25/2018,115.48
1/26/2018,116.11
1/27/2018,116.11
1/28/2018,116.22
1/29/2018,115.58
1/30/2018,116.03
1/31/2018,115.31
2/1/2018,113.74
2/2/2018,113.05
2/3/2018,93.19
2/4/2018,112.35
2/5/2018,114.33
2/6/2018,118.39
2/7/2018,114.42
2/8/2018,112.36
2/9/2018,112.36
2/10/2018,110.12
2/11/2018,120.36
2/12/2018,115.37
2/13/2018,113.65
2/14/2018,114.59
2/15/2018,115.26
2/16/2018,113.75
2/17/2018,113.26
2/18/2018,111.18
2/19/2018,112.32
2/20/2018,104.27
2/21/2018,117.74
2/22/2018,117.74
2/23/2018,112.62
2/24/2018,110.51
2/25/2018,112.23
2/26/2018,109.23
2/27/2018,109.57
2/28/2018,110.77
3/1/2018,110.72
3/2/2018,112.76
3/3/2018,110.95
3/4/2018,108.58
3/5/2018,115.94
3/6/2018,110.78
3/7/2018,110.78
3/8/2018,112.61
3/9/2018,114.46
3/10/2018,111.51
3/11/2018,111.61
3/12/2018,110.33
3/13/2018,114.01
3/14/2018,112.05
3/15/2018,113.1
3/16/2018,109.7
3/17/2018,112.59
3/18/2018,111.06
3/19/2018,112.76
3/20/2018,112.76
3/21/2018,111.58
3/22/2018,113.53
3/23/2018,107.74
3/24/2018,122.4
3/25/2018,113.16
3/26/2018,112.08
3/27/2018,112.13
3/28/2018,113.71
3/29/2018,112.59
3/30/2018,114.02
3/31/2018,113.96
4/1/2018,112.39
4/2/2018,112.39
4/3/2018,111.99
4/4/2018,111.29
4/5/2018,110.53
4/6/2018,112.01
4/7/2018,110.36
4/8/2018,88.32
4/9/2018,109.72
4/10/2018,112.51
4/11/2018,112.28
4/12/2018,114.93
4/13/2018,113.56
4/14/2018,113.55
4/15/2018,113.55
4/16/2018,114.71
4/17/2018,108.29
4/18/2018,119.53
4/19/2018,114.63
4/20/2018,114.32
4/21/2018,113.89
4/22/2018,114.9
4/23/2018,111.75
4/24/2018,113.31
4/25/2018,115.9
4/26/2018,114.76
4/27/2018,114.29
4/28/2018,114.29
4/29/2018,114.71
4/30/2018,98.98
5/1/2018,129.23
5/2/2018,113.66
5/3/2018,112.64
5/4/2018,112.05
5/5/2018,112.3
5/6/2018,111.86
5/7/2018,112.75
5/8/2018,111.63
5/9/2018,113.1
5/10/2018,107.6
5/11/2018,107.6
5/12/2018,120.3
5/13/2018,116.68
5/14/2018,117
5/15/2018,117.17
5/16/2018,111.82
5/17/2018,113.9
5/18/2018,114
5/19/2018,114.34
5/20/2018,113.73
5/21/2018,113.87
5/22/2018,111.97
5/23/2018,111.62
5/24/2018,111.62
5/25/2018,111.42
5/26/2018,116.22
5/27/2018,112.8
5/28/2018,112.52
5/29/2018,114
5/30/2018,103.44
5/31/2018,124.38
6/1/2018,116.78
6/2/2018,114.86
6/3/2018,115.16
6/4/2018,116.72
6/5/2018,116.61
6/6/2018,116.61
6/7/2018,119.06
6/8/2018,109.96
6/9/2018,112.08
6/10/2018,115.65
6/11/2018,117.73
6/12/2018,113.91
6/13/2018,94.23
6/14/2018,119.3
6/15/2018,114.73
6/16/2018,113.62
6/17/2018,115.81
6/18/2018,114.37
6/19/2018,114.37
6/20/2018,114.6
6/21/2018,115.91
6/22/2018,116.55
6/23/2018,108.65
6/24/2018,121.01
6/25/2018,115.99
6/26/2018,116.54
6/27/2018,118.54
6/28/2018,117.99
6/29/2018,115.31
6/30/2018,118.58
7/1/2018,122.09
7/2/2018,122.09
7/3/2018,123.44
7/4/2018,121.66
7/5/2018,119.94
7/6/2018,120.67
7/7/2018,115.67
7/8/2018,117.97
7/9/2018,118.56
7/10/2018,117.38
7/11/2018,117.15
7/12/2018,117.65
7/13/2018,121.65
7/14/2018,120.65
7/15/2018,120.65
7/16/2018,122.06
7/17/2018,125.15
7/18/2018,128.65
7/19/2018,124.43
7/20/2018,122.32
7/21/2018,122.68
7/22/2018,117.54
7/23/2018,117.25
7/24/2018,120.04
7/25/2018,122.06
7/26/2018,124.35
7/27/2018,121.2
7/28/2018,121.2
7/29/2018,123.31
7/30/2018,120.1
7/31/2018,111.91
8/1/2018,129.78
8/2/2018,124.17
8/3/2018,120.13
8/4/2018,119.97
8/5/2018,120.39
8/6/2018,117.1
8/7/2018,116.96
8/8/2018,119.5
8/9/2018,121.69
8/10/2018,121.69
8/11/2018,119.8
8/12/2018,126.49
8/13/2018,116.06
8/14/2018,119.41
8/15/2018,116.4
8/16/2018,116.22
8/17/2018,120.5
8/18/2018,100.09
8/19/2018,116.17
8/20/2018,131.63
8/21/2018,113.86
8/22/2018,120.33
8/23/2018,120.33
8/24/2018,120.36
8/25/2018,108.19
8/26/2018,142.91
8/27/2018,124.67
8/28/2018,122.72
8/29/2018,118.42
8/30/2018,121.19
8/31/2018,118.32
9/1/2018,121.96
9/2/2018,121.06
9/3/2018,122.64
9/4/2018,123.65
9/5/2018,123.65
9/6/2018,120.43
9/7/2018,114.82
9/8/2018,116.33
9/9/2018,117.7
9/10/2018,118.3
9/11/2018,118.33
9/12/2018,118.75
9/13/2018,117.35
9/14/2018,115.65
9/15/2018,120.99
9/16/2018,125
9/17/2018,128.02
9/18/2018,128.02
9/19/2018,127.03
9/20/2018,121.3
9/21/2018,118.43
9/22/2018,115.76
9/23/2018,120.66
9/24/2018,128.56
9/25/2018,129.04
9/26/2018,128.85
9/27/2018,123.2
9/28/2018,121.09
9/29/2018,117.03
9/30/2018,116.85
10/1/2018,116.85
10/2/2018,120.06
10/3/2018,119.47
10/4/2018,120.54
10/5/2018,120.43
10/6/2018,121.77
10/7/2018,122.15
10/8/2018,146.22
10/9/2018,97.75
10/10/2018,124.23
10/11/2018,120.52
10/12/2018,119.55
10/13/2018,120.66
10/14/2018,120.66
10/15/2018,118.33
10/16/2018,118.79
10/17/2018,139.62
10/18/2018,122.02
10/19/2018,85.83
10/20/2018,137.04
10/21/2018,97.89
10/22/2018,117.4
10/23/2018,96.82
10/24/2018,118.38
10/25/2018,119.38
10/26/2018,120.52
10/27/2018,120.52
10/28/2018,119.42
10/29/2018,119.67
10/30/2018,116.32
10/31/2018,120.9
11/1/2018,123.35
11/2/2018,120.62
11/3/2018,122.47
11/4/2018,118.76
11/5/2018,116.52
11/6/2018,117.54
11/7/2018,115.72
11/8/2018,117.24
11/9/2018,117.24
11/10/2018,115.44
11/11/2018,117.35
11/12/2018,117.65
11/13/2018,115.64
11/14/2018,117.57
11/15/2018,118.09
11/16/2018,116.47
11/17/2018,116.7
11/18/2018,117.9
11/19/2018,117.09
11/20/2018,116.15
11/21/2018,118.3
11/22/2018,118.3
11/23/2018,115.46
11/24/2018,116.98
11/25/2018,115.44
11/26/2018,113.39
11/27/2018,116.68
11/28/2018,121.68
11/29/2018,115.94
11/30/2018,126.16
12/1/2018,105.68
12/2/2018,116.02
12/3/2018,115.3
12/4/2018,115.68
12/5/2018,115.68
12/6/2018,117.54
12/7/2018,116.57
12/8/2018,118
12/9/2018,74.72
12/10/2018,157.34
12/11/2018,126.33
12/12/2018,107.42
12/13/2018,119.6
12/14/2018,117.39
12/15/2018,116.28
12/16/2018,116.78
12/17/2018,119.49
12/18/2018,119.49
12/19/2018,125.24
12/20/2018,111.55
12/21/2018,113.96
12/22/2018,115.17
12/23/2018,116.13
12/24/2018,116.24
12/25/2018,120.34
12/26/2018,113.43
12/27/2018,114.26
12/28/2018,95.02
12/29/2018,115.04
12/30/2018,116.92
12/31/2018,116.92
1/1/2019,117.3
1/2/2019,118.14
1/3/2019,116
1/4/2019,116.51
1/5/2019,118.89
1/6/2019,119.59
1/7/2019,118.23
1/8/2019,117.45
1/9/2019,117.22
1/10/2019,116.05
1/11/2019,115.59
1/12/2019,116.71
1/13/2019,116.71
1/14/2019,116.99
1/15/2019,117.37
1/16/2019,116.62
1/17/2019,116.38
1/18/2019,114.88
1/19/2019,113.31
1/20/2019,113.67
1/21/2019,113.64
1/22/2019,116.25
1/23/2019,109.49
1/24/2019,108.81
1/25/2019,113.12
1/26/2019,113.12
1/27/2019,110.96
1/28/2019,112.31
1/29/2019,110.96
1/30/2019,118.94
1/31/2019,110.01
2/1/2019,112.66
2/2/2019,114.45
2/3/2019,113.25
2/4/2019,113.05
2/5/2019,115.14
2/6/2019,114.72
2/7/2019,112.87
2/8/2019,112.87
2/9/2019,113.19
2/10/2019,115.46
2/11/2019,115.28
2/12/2019,116.84
2/13/2019,117.38
2/14/2019,116.34
2/15/2019,113.94
2/16/2019,114.63
2/17/2019,114.27
2/18/2019,113.32
2/19/2019,114.24
2/20/2019,113.25
2/21/2019,113.25
2/22/2019,120.09
2/23/2019,119.43
2/24/2019,121.16
2/25/2019,114.57
2/26/2019,110.49
2/27/2019,114.51
2/28/2019,114.63
3/1/2019,121.52
3/2/2019,106.36
3/3/2019,113.35
3/4/2019,117.19
3/5/2019,112.43
3/6/2019,112.43
3/7/2019,117.41
3/8/2019,118.46
3/9/2019,114.07
3/10/2019,112.68
3/11/2019,112.75
3/12/2019,112.61
3/13/2019,112.88
3/14/2019,115.13
3/15/2019,116.29
3/16/2019,113.93
3/17/2019,114.61
3/18/2019,112.74
3/19/2019,112.74
3/20/2019,110.78
3/21/2019,109.63
3/22/2019,110.12
3/23/2019,107.71
3/24/2019,110.12
3/25/2019,111.65
3/26/2019,112.64
3/27/2019,113.91
3/28/2019,108.9
3/29/2019,111.49
3/30/2019,111.57
3/31/2019,112.43
4/1/2019,112.43
4/2/2019,113.24
4/3/2019,113.07
4/4/2019,112.17
4/5/2019,111.63
4/6/2019,112.03
4/7/2019,114.16
4/8/2019,112
4/9/2019,114.37
4/10/2019,113.58
4/11/2019,117.9
4/12/2019,112.77
4/13/2019,113.78
4/14/2019,113.78
4/15/2019,108.35
4/16/2019,114.66
4/17/2019,112.74
4/18/2019,113.81
4/19/2019,111.66
4/20/2019,112.11
4/21/2019,111.22
4/22/2019,111.97
4/23/2019,112.49
4/24/2019,110.63
4/25/2019,114.49
4/26/2019,109.18
4/27/2019,109.18
4/28/2019,103.33
4/29/2019,109.92
4/30/2019,110.87
5/1/2019,107.3
5/2/2019,108.86
5/3/2019,108.8
5/4/2019,108.81
5/5/2019,107.78
5/6/2019,109.77
5/7/2019,108.98
5/8/2019,108.96
5/9/2019,108.11
5/10/2019,108.11
5/11/2019,107.21
5/12/2019,109.04
5/13/2019,107.96
5/14/2019,109.86
5/15/2019,108.32
5/16/2019,107.49
5/17/2019,107.17
5/18/2019,107.6
5/19/2019,107.11
5/20/2019,107.37
5/21/2019,108.39
5/22/2019,108.98
5/23/2019,108.98
5/24/2019,107.42
5/25/2019,110.09
5/26/2019,108.13
5/27/2019,107.67
5/28/2019,109.75
5/29/2019,105.19
5/30/2019,104.99
5/31/2019,105.08
6/1/2019,106.3
6/2/2019,105.74
6/3/2019,105.87
6/4/2019,104.92
6/5/2019,104.92
6/6/2019,105.69
6/7/2019,105.24
6/8/2019,107.2
6/9/2019,105.26
6/10/2019,106.04
6/11/2019,106.41
6/12/2019,106.22
6/13/2019,107.95
6/14/2019,107.17
6/15/2019,108.71
6/16/2019,107.45
6/17/2019,108.17
6/18/2019,108.17
6/19/2019,107.18
6/20/2019,107
6/21/2019,107.92
6/22/2019,104.03
6/23/2019,106.88
6/24/2019,108.23
6/25/2019,108.2
6/26/2019,107.7
6/27/2019,108.85
6/28/2019,108.77
6/29/2019,107.85
6/30/2019,111.62
7/1/2019,111.62
7/2/2019,109.45
7/3/2019,108.55
7/4/2019,106.9
7/5/2019,109.2
7/6/2019,106.37
7/7/2019,102.66
7/8/2019,105.72
7/9/2019,107.79
7/10/2019,107.12
7/11/2019,106.99
7/12/2019,107.19
7/13/2019,108.71
7/14/2019,108.71
7/15/2019,107.75
7/16/2019,108.55
7/17/2019,107.71
7/18/2019,108.35
7/19/2019,111.12
7/20/2019,111.35
7/21/2019,110.11
7/22/2019,107.29
7/23/2019,106.91
7/24/2019,108.55
7/25/2019,109.28
7/26/2019,105.58
7/27/2019,105.58
7/28/2019,107.15
7/29/2019,108.79
7/30/2019,106.76
7/31/2019,110.19
8/1/2019,109.52
8/2/2019,108.77
8/3/2019,110.62
8/4/2019,110.35
8/5/2019,108.74
8/6/2019,108.18
8/7/2019,110.19
8/8/2019,111.95
8/9/2019,111.95
8/10/2019,114.38
8/11/2019,114.46
8/12/2019,115.72
8/13/2019,114.77
8/14/2019,111.44
8/15/2019,111.59
8/16/2019,114.87
8/17/2019,115.99
8/18/2019,113.13
8/19/2019,110.06
8/20/2019,113.9
8/21/2019,112.52
8/22/2019,112.52
8/23/2019,112.94
8/24/2019,114.06
8/25/2019,116.68
8/26/2019,117.94
8/27/2019,113.18
8/28/2019,114.39
8/29/2019,112.59
8/30/2019,114.07
8/31/2019,117.2
9/1/2019,119.76
9/2/2019,114.92
9/3/2019,116.53
9/4/2019,116.53
9/5/2019,118.52
9/6/2019,117.75
9/7/2019,119.43
9/8/2019,113.22
9/9/2019,113.67
9/10/2019,114.25
9/11/2019,114.63
9/12/2019,113.77
9/13/2019,113.17
9/14/2019,116.91
9/15/2019,119.66
9/16/2019,120.03
9/17/2019,120.03
9/18/2019,114.67
9/19/2019,115.56
9/20/2019,116.92
9/21/2019,114
9/22/2019,120.31
9/23/2019,110.91
9/24/2019,116.69
9/25/2019,115.6
9/26/2019,118.34
9/27/2019,111.69
9/28/2019,111.59
9/29/2019,127.3
9/30/2019,127.3
10/1/2019,102.38
10/2/2019,117.27
10/3/2019,116.5
10/4/2019,115.77
10/5/2019,115.6
10/6/2019,114.48
10/7/2019,123.46
10/8/2019,134.79
10/9/2019,97.21
10/10/2019,126.41
10/11/2019,106.01
10/12/2019,113.13
10/13/2019,113.13
10/14/2019,110.12
10/15/2019,113.22
10/16/2019,111.87
10/17/2019,114.18
10/18/2019,113.92
10/19/2019,114.91
10/20/2019,113.33
10/21/2019,109.09
10/22/2019,110.86
10/23/2019,115.96
10/24/2019,117.47
10/25/2019,115.86
10/26/2019,115.86
10/27/2019,113.98
10/28/2019,112.04
10/29/2019,114.02
10/30/2019,114.92
10/31/2019,114.77
11/1/2019,116.02
11/2/2019,117.52
11/3/2019,113.05
11/4/2019,113.88
11/5/2019,116.86
11/6/2019,115.41
11/7/2019,115.71
11/8/2019,115.71
11/9/2019,113.68
11/10/2019,113.33
11/11/2019,113.43
11/12/2019,115.75
11/13/2019,115.64
11/14/2019,119.6
11/15/2019,109.8
11/16/2019,115.64
11/17/2019,115.28
11/18/2019,113.31
11/19/2019,115.96
11/20/2019,115.14
11/21/2019,115.14
11/22/2019,112.56
11/23/2019,115.82
11/24/2019,116.55
11/25/2019,113.73
11/26/2019,112.87
11/27/2019,112.56
11/28/2019,112.5
11/29/2019,114.02
11/30/2019,112.31
12/1/2019,112.83
12/2/2019,112.88
12/3/2019,110.14
12/4/2019,110.14
12/5/2019,111.75
12/6/2019,97.57
12/7/2019,126.42
12/8/2019,111.77
12/9/2019,90.57
12/10/2019,127.65
12/11/2019,74.12
12/12/2019,156
12/13/2019,112.3
12/14/2019,112.34
12/15/2019,111.99
12/16/2019,110.75
12/17/2019,110.75
12/18/2019,111.54
12/19/2019,113.04
12/20/2019,109.49
12/21/2019,109.09
12/22/2019,112.4
12/23/2019,109.77
12/24/2019,111.28
12/25/2019,112.93
12/26/2019,111.71
12/27/2019,111.07
12/28/2019,116.57
12/29/2019,110.75
12/30/2019,110.75
12/31/2019,111.41
1/1/2020,111.41
1/2/2020,110.18
1/3/2020,112.85
1/4/2020,115.67
1/5/2020,111.5
1/6/2020,113.32
1/7/2020,110.6
1/8/2020,112.73
1/9/2020,111.77
1/10/2020,112.11
1/11/2020,109.95
1/12/2020,109.95
1/13/2020,115.1
1/14/2020,112.76
1/15/2020,111.09
1/16/2020,111.11
1/17/2020,110.54
1/18/2020,112.08
1/19/2020,113.7
1/20/2020,109.96
1/21/2020,112.35
1/22/2020,110.34
1/23/2020,112.59
1/24/2020,117.46
1/25/2020,117.46
1/26/2020,102.42
1/27/2020,104.96
1/28/2020,107.43
1/29/2020,109.56
1/30/2020,110.24
1/31/2020,106.31
2/1/2020,111.09
2/2/2020,109.43
2/3/2020,110.98
2/4/2020,110.25
2/5/2020,108.36
2/6/2020,107.3
2/7/2020,107.3
2/8/2020,109.89
2/9/2020,106.89
2/10/2020,107.4
2/11/2020,109.48
2/12/2020,110.6
2/13/2020,109.21
2/14/2020,108.35
2/15/2020,110.89
2/16/2020,107.47
2/17/2020,108.45
2/18/2020,109.77
2/19/2020,109.55
2/20/2020,109.55
2/21/2020,108.52
2/22/2020,110.38
2/23/2020,101.65
2/24/2020,100.97
2/25/2020,104.46
2/26/2020,105.34
2/27/2020,104.15
2/28/2020,106.53
2/29/2020,113.71
3/1/2020,103.48
3/2/2020,105.86
3/3/2020,105.2
3/4/2020,105.2
3/5/2020,108.2
3/6/2020,107.5
3/7/2020,108.19
3/8/2020,108.27
3/9/2020,109.39
3/10/2020,108.63
3/11/2020,108.67
3/12/2020,109.1
3/13/2020,110.2
3/14/2020,107.58
3/15/2020,107.66
3/16/2020,107.64
3/17/2020,107.64
3/18/2020,106.76
3/19/2020,108.2
3/20/2020,108.23
3/21/2020,108.09
3/22/2020,110.89
3/23/2020,111.85
3/24/2020,108.31
3/25/2020,106.68
3/26/2020,106.16
3/27/2020,106.5
3/28/2020,108.24
3/29/2020,107.3
3/30/2020,107.3
3/31/2020,107.45
4/1/2020,105.97
4/2/2020,107.24
4/3/2020,106.03
4/4/2020,105.81
4/5/2020,107.69
4/6/2020,105.95
4/7/2020,105.52
4/8/2020,106.48
4/9/2020,105.95
4/10/2020,107.33
4/11/2020,108.82
4/12/2020,108.82
4/13/2020,110.57
4/14/2020,106.65
4/15/2020,105.2
4/16/2020,108.48
4/17/2020,109.55
4/18/2020,108.54
4/19/2020,108.97
4/20/2020,104.32
4/21/2020,108.06
4/22/2020,107.36
4/23/2020,107.27
4/24/2020,110.16
4/25/2020,110.16
4/26/2020,106.12
4/27/2020,109.05
4/28/2020,108.22
4/29/2020,107.84
4/30/2020,106.97
5/1/2020,107.75
5/2/2020,107.53
5/3/2020,108.16
5/4/2020,108.53
5/5/2020,112.12
5/6/2020,106.76
5/7/2020,109.21
5/8/2020,109.21
5/9/2020,105.93
5/10/2020,108.63
5/11/2020,108.61
5/12/2020,110.04
5/13/2020,106.92
5/14/2020,110.46
5/15/2020,109.9
5/16/2020,108.82
5/17/2020,108.06
5/18/2020,108
5/19/2020,107.92
5/20/2020,111.97
5/21/2020,111.97
5/22/2020,105.72
5/23/2020,108.17
5/24/2020,111.23
5/25/2020,105.72
5/26/2020,107.58
5/27/2020,108.9
5/28/2020,108.8
5/29/2020,108.54
5/30/2020,108.69
5/31/2020,105.54
6/1/2020,107.21
6/2/2020,107.38
6/3/2020,107.38
6/4/2020,107.72
6/5/2020,102.52
6/6/2020,105.93
6/7/2020,106.28
6/8/2020,103.43
6/9/2020,105.71
6/10/2020,105.6
6/11/2020,106
6/12/2020,106.29
6/13/2020,108.62
6/14/2020,103.34
6/15/2020,104.94
6/16/2020,104.94
6/17/2020,109.82
6/18/2020,102.02
6/19/2020,108.52
6/20/2020,105.2
6/21/2020,103.95
6/22/2020,107.75
6/23/2020,108.44
6/24/2020,106.96
6/25/2020,105.5
6/26/2020,108.25
6/27/2020,107.61
6/28/2020,104.84
6/29/2020,104.84
6/30/2020,106.13
7/1/2020,109.86
7/2/2020,58.28
7/3/2020,151.44
7/4/2020,106.94
7/5/2020,108.79
7/6/2020,104.97
7/7/2020,109.79
7/8/2020,107.17
7/9/2020,106.67
7/10/2020,105.01
7/11/2020,108.23
7/12/2020,108.23
7/13/2020,108.41
7/14/2020,107.79
7/15/2020,110.69
7/16/2020,106.9
7/17/2020,105.43
7/18/2020,108.2
7/19/2020,106.44
7/20/2020,110.85
7/21/2020,102.65
7/22/2020,105.95
7/23/2020,107.95
7/24/2020,107.89
7/25/2020,107.89
7/26/2020,112.15
7/27/2020,112.19
7/28/2020,106.45
7/29/2020,108.94
7/30/2020,108.71
7/31/2020,109.39
8/1/2020,108.71
8/2/2020,109.95
8/3/2020,107.46
8/4/2020,110.02
8/5/2020,104.77
8/6/2020,108.92
8/7/2020,108.92
8/8/2020,111.34
8/9/2020,111.09
8/10/2020,112.45
8/11/2020,112.66
8/12/2020,108.9
8/13/2020,108.53
8/14/2020,108.39
8/15/2020,109.86
8/16/2020,112.55
8/17/2020,112.84
8/18/2020,113.08
8/19/2020,108.96
8/20/2020,108.96
8/21/2020,110.09
8/22/2020,109.97
8/23/2020,116.66
8/24/2020,113.69
8/25/2020,114.48
8/26/2020,111.28
8/27/2020,111.28
8/28/2020,107.43
8/29/2020,111.24
8/30/2020,111.55
8/31/2020,112.31
9/1/2020,114.4
9/2/2020,114.4
9/3/2020,113.18
9/4/2020,113.2
9/5/2020,115.46
9/6/2020,117.37
9/7/2020,117.46
9/8/2020,115.01
9/9/2020,116.71
9/10/2020,113.1
9/11/2020,115.54
9/12/2020,115.93
9/13/2020,114.42
9/14/2020,115.02
9/15/2020,115.02
9/16/2020,116.4
9/17/2020,115
9/18/2020,109.92
9/19/2020,109.9
9/20/2020,113.62
9/21/2020,114.39
9/22/2020,116.1
9/23/2020,116.79
9/24/2020,112.9
9/25/2020,114.8
9/26/2020,113.36
9/27/2020,114.16
9/28/2020,114.16
9/29/2020,114.65
9/30/2020,115.43
10/1/2020,114.39
10/2/2020,112.73
10/3/2020,116.23
10/4/2020,114.39
10/5/2020,117.96
10/6/2020,118.86
10/7/2020,120.56
10/8/2020,118.26
10/9/2020,119.2
10/10/2020,118.09
10/11/2020,118.09
10/12/2020,118.76
10/13/2020,117.41
10/14/2020,120.86
10/15/2020,122.65
10/16/2020,120.5
10/17/2020,118.98
10/18/2020,118.07
10/19/2020,115.71
10/20/2020,120.96
10/21/2020,116.19
10/22/2020,118.27
10/23/2020,117.6
10/24/2020,117.6
10/25/2020,117.52
10/26/2020,115.45
10/27/2020,116.09
10/28/2020,119.63
10/29/2020,121.98
10/30/2020,121.75
10/31/2020,118.87
11/1/2020,118.92
11/2/2020,117.71
11/3/2020,111.35
11/4/2020,117.06
11/5/2020,115.6
11/6/2020,115.6
11/7/2020,116.45
11/8/2020,114.26
11/9/2020,115.52
11/10/2020,116.53
11/11/2020,114.5
11/12/2020,119.51
11/13/2020,119.05
11/14/2020,100.26
11/15/2020,133.45
11/16/2020,118.52
11/17/2020,115.21
11/18/2020,115.07
11/19/2020,115.07
11/20/2020,115.32
11/21/2020,117.24
11/22/2020,116.45
11/23/2020,115.12
11/24/2020,117.68
11/25/2020,114.68
11/26/2020,111.57
11/27/2020,112.92
11/28/2020,117.51
11/29/2020,118.86
11/30/2020,118.47
12/1/2020,120.62
12/2/2020,120.62
12/3/2020,114.72
12/4/2020,113.74
12/5/2020,115.26
12/6/2020,116.04
12/7/2020,115.75
12/8/2020,115.04
12/9/2020,115.15
12/10/2020,112.07
12/11/2020,111.14
12/12/2020,112.86
12/13/2020,114.46
12/14/2020,115.33
12/15/2020,115.33
12/16/2020,115.35
12/17/2020,116.47
12/18/2020,113.53
12/19/2020,114.02
12/20/2020,114.9
12/21/2020,116.43
12/22/2020,117.83
12/23/2020,114.1
12/24/2020,111.11
12/25/2020,113.74
12/26/2020,110.62
12/27/2020,113.86
12/28/2020,113.86
